name,number_of_employees,Country,Zip_code,City,Address,Lat,Long
MetricStream,1000,USA,94303,Palo Alto,2600 E. Bayshore Road,37.446535,-122.118794
HootSuite,370,CAN,V5T4S8,Vancouver,5 East 8th Avenue,49.2851733,-123.0952381
Brandsclub,140,BRA,,Sao Paulo,,-23.5489433,-46.6388182
Basho Technologies,110,USA,02139,Cambridge,700 Massachusetts Ave.,42.365867,-71.092285
NuView Systems,100,USA,01810,Andover,200 Brickstone Sq,42.53182,-71.134358
Alert Logic,217,USA,77056,Houston,1776 Yorktown,29.747497,-95.471515
Bomgar,150,USA,39157,Ridgeland,578 Highland Colony Parkway,32.416174,-90.1633006
SolarEdge,230,USA,94538,Fremont,3347 Gateway Boulevard,37.4757796,-121.9382415
Tuenti Technologies,170,ESP,,Madrid,Plaza Cortes 2,40.4158236,-3.696277
SurveyMonkey,250,USA,97204,Portland,111 SW 5th Ave,45.522105,-122.676129
Red Engineering Design,100,GBR,W1T 3NJ,London,Woolverstone House,51.5234209,-0.1398614
Birst,150,USA,94108,San Francisco,153 Kearny Street,37.789471,-122.404113
Huge,600,USA,11201,Brooklyn,45 Main Street,40.7028474,-73.9906813
CPM Braxis,5400,BRA,04543-900,SÃ£o Paulo,"Av. Presidente Juscelino Kubitschek, 1830 12Âº andar",-23.5910421,-46.6872018
EPAM Systems,8100,USA,18940,Newtown,41 University Drive,40.2252558,-74.9035582
Netbiscuits,145,DEU,67657,Kaiserslautern,Europaallee 10,49.4559965,7.8068522
NetRetail Holding,200,CZE,1076 AZ,Amsterdam,Locatellikade 1 1076 AZ Amsterdam,52.3435239,4.866857
Bullhorn,100,USA,02210,Boston,33-41 Farnsworth Street,42.35198,-71.047739
VFM Leonardo,120,CAN,M5V 2H1,Toronto,"111 Peter Street, Suite 530",43.6478154,-79.393037
eMeter,200,USA,94404,San Mateo,2215 Bridgepointe Parkway,37.560781,-122.284114
Corvil,100,USA,10017,New York,777 Third Ave.,40.7547187,-73.9711073
AeroScout,200,USA,94065,Redwood City,1300 Island Drive,37.5353434,-122.2558368
Unitrends Software,200,USA,29203,Columbia,"7 Technology Circle, Suite 100",34.10057,-80.963732
Razorsight,190,USA,20190,Reston,1750 Presidents Street,38.872668,-77.367981
Canopy Financial,100,USA,94105,San Francisco,201 Spear St.,37.791388,-122.392148
Millennial Media,137,USA,21224,Baltimore,"2400 Boston Street, Suite 301",39.281734,-76.581864
Veeva,510,USA,94588,Pleasanton,4637 Chabot Drive,37.69249,-121.900722
Digium,120,USA,35806,Huntsville,445 Jan Davis Dr,34.7165112,-86.6917016
Autoquake,100,GBR,NW1 5RA,London,Winchester House,51.543337,-0.172364
2 Minutes,105,FRA,75012,Paris,9 rue biscornet,48.8502056,2.3698033
Sunrun,180,USA,94105,San Francisco,"45 Fremont Street, 32nd Floor",37.7871306,-122.4041075
TRIRIGA,214,USA,89119,Las Vegas,6720 Via Austi Parkway,36.0686005,-115.162279
EdeniQ,100,USA,93291,Visalia,2505 N. Shirk,36.35198,-119.368461
Novariant,200,USA,94538,Fremont,45700 Northport Loop East,37.49202,-121.952239
Netsize,250,FRA,92197,Meudon  (Paris),6 Rue de la Verrerie,48.8943115,2.288319
Tribold,106,GBR,W1W 5NA,London,19 Bolsover Street,51.5209358,-0.1424094
MD-IT,1000,USA,80301,Boulder,"4940 Pearl East Circle, Suite 100",40.020421,-105.236011
Water Health International,500,USA,92618,Irvine,9601 Irvine Center Drive,33.6333479,-117.7327363
Anacomp,600,USA,92128,San Diego,15378 Avenue of Science,32.994888,-117.082032
General Dynamics,92900,USA,22042-4513,Falls Church,2941 Fairview Park Drive,38.8712205,-77.217416
Avantium Technologies,200,NLD,NL-1014,Amsterdam,Zekeringstraat 29,52.3965603,4.8516964
MicroVision,110,USA,98052,Redmond,6222 185th Ave,47.6614954,-122.0943198
Biolex Therapeutics,105,USA,27312,Pittsboro,158 Credle Street,35.7259177,-79.1791771
Bigpoint,500,DEU,20354,Hamburg,Drehbahn 47-48,53.5973055,9.9762519
ZoomSystems,100,USA,94103,San Francisco,"22 4th Street, Floor 16",37.781689,-122.391061
Exent,100,USA,10001,New York,632 W. 28th St.,40.7523796,-74.005568
Pontis,105,ISR,4366241,Ra’anana,"13 Zarhin st. (building C),",32.1980455,34.8824253
Audience,189,USA,94043,Mountain View,440 Clyde Avenue,37.397602,-122.047546
OpTier,150,USA,10118,New York,350 Fifth Avenue,40.754937,-73.985647
Layer 7 Technologies,165,USA,20005,Washington,"1200 G Street, NW, Suite 800",38.897976,-77.028561
Maxymiser,250,USA,10012,New York,532 Broadway,55.9485591,-3.2151393
Solairedirect,150,FRA,75008,Paris,85 boulevard Haussmann,48.8745951,2.3210737
Mashable,100,USA,10010-3646,New York,304 Park Ave South,40.7401544,-73.9867417
SpringSoft,400,USA,95110,San Jose,"2025 Gateway Place, Suite 400",37.37027,-121.924053
MentorMate,216,USA,55408,Minneapolis,3036 Hennepin Avenue,44.948786,-93.161038
InfoLogix,206,USA,19040,Hatboro,101 East County Line Road,40.1923295,-75.1069232
smartFOCUS,550,GBR,BS1 6NP,Bristol,One Redcliff Street,51.4525116,-2.5909744
